VERSION,5.2,AQUAtalk:V4.42,OS:V6.2,,,,,,,,,,,,,
LOGGER TYPE,AQUAlogger 310TYPT5 max50m ,,,,,,,,,,,,,,,
LOGGER,2554-327,,,,,,,,,,,,,,,
REGIME,,,,,,,,,,,,,,,,
REGIME TITLE, Logging Mode, Start At, Burst Mode, Interval, Samples Per Burst, Within Burst Sample Rate, Samples Per Average, Intermittent Logging, Hours per Day, Days per Month, Months per Year,,,,,
Sample,25/04/2023 14:37,23,,,12823363,11.233291,3305451,1.07877,1.1849,-79.900002,0.962866,,1.079145,,1.925731,
Sample,25/04/2023 14:37,23,,,12823109,11.236136,3498613,1.142296,1.9309,-78.550003,1.576334,,1.913082,,3.152668,
Sample,25/04/2023 14:37,23,,,12822992,11.237447,3548474,1.158699,1.7231,-77.32,1.405451,,2.114277,,2.810902,
Sample,25/04/2023 14:37,23,,,12822930,11.238142,3535498,1.15443,1.8619,-78.159996,1.519592,,2.062298,,3.039185,
Sample,25/04/2023 14:37,23,,,12822527,11.242657,3667731,1.197942,2.6854,-79.690002,2.196793,,2.58192,,4.393585,
Sample,25/04/2023 14:37,23,,,12823314,11.23384,3744094,1.223077,1.2731,-78.75,1.035396,,2.873948,,2.070793,
Sample,25/04/2023 14:37,23,,,12822649,11.24129,3760881,1.228603,1.34,-79.370003,1.090411,,2.937543,,2.180822,
Sample,25/04/2023 14:37,23,,,12822075,11.247721,3746603,1.223903,1.9049,-76.82,1.554953,,2.883466,,3.109906,
Sample,25/04/2023 14:37,23,,,12822451,11.243508,3753371,1.226131,1.8009,-78.889999,1.469429,,2.909117,,2.938859,
Sample,25/04/2023 14:37,23,,,12823560,11.231084,3872572,1.265377,1.5082,-76.879997,1.228729,,3.356204,,2.457459,
Sample,25/04/2023 14:37,23,,,12825398,11.21049,3916380,1.279804,1.7659,-78.270004,1.440647,,3.518629,,2.881295,
Sample,25/04/2023 14:37,23,,,12826296,11.200429,3896666,1.273312,1.4871,-77.610001,1.211378,,3.445645,,2.422756,
Sample,25/04/2023 14:37,23,,,12826389,11.199387,3901907,1.275038,1.7791,-78.639999,1.451502,,3.465065,,2.903005,
Sample,25/04/2023 14:37,23,,,12826965,11.192933,3971141,1.29784,1.7816,-79.07,1.453558,,3.720509,,2.907116,
Sample,25/04/2023 14:37,23,9417949,5.688746,12828267,11.178344,4068780,1.330005,2.2357,-77.740005,1.826985,,4.07778,,3.653969,
Sample,25/04/2023 14:37,23,,,12829281,11.166982,4103438,1.341424,1.7813,-79.629997,1.453311,,4.203892,,2.906623,
Sample,25/04/2023 14:37,23,,,12829774,11.161458,4110593,1.343782,1.819,-79.349998,1.484314,,4.229887,,2.968628,
Sample,25/04/2023 14:37,23,,,12829889,11.160169,4090140,1.337043,1.7531,-78.5,1.430121,,4.155543,,2.860243,
Sample,25/04/2023 14:37,23,,,12829404,11.165604,4115467,1.345388,1.7981,-79.159996,1.467127,,4.247587,,2.934254,
Sample,25/04/2023 14:37,23,,,12828939,11.170814,4115919,1.345537,1.4083,-80.779999,1.146577,,4.249228,,2.293154,
Sample,25/04/2023 14:37,23,,,12828533,11.175363,4117701,1.346124,1.18,-78.82,0.958836,,4.255697,,1.917672,
Sample,25/04/2023 14:37,23,,,12828533,11.175363,4115783,1.345492,1.5538,-78.790001,1.266228,,4.248734,,2.532456,
Sample,25/04/2023 14:37,23,,,12828567,11.174982,4105921,1.342242,2.2469,-78.220001,1.836195,,4.212915,,3.67239,
Sample,25/04/2023 14:37,23,,,12828480,11.175957,4124693,1.348428,1.5716,-79.479996,1.280866,,4.281074,,2.561732,
Sample,25/04/2023 14:37,23,,,12828456,11.176226,4131152,1.350556,2.7756,-80.300003,2.270968,,4.304505,,4.541936,
Sample,25/04/2023 14:37,23,,,12828315,11.177806,4129918,1.35015,1.6934,-76.759995,1.381028,,4.300029,,2.762055,
Sample,25/04/2023 14:37,23,,,12828274,11.178266,4192861,1.370893,2.6579,-78.849998,2.174178,,4.527857,,4.348356,
Sample,25/04/2023 14:37,23,,,12828682,11.173694,4238219,1.385842,2.2312,-78.729996,1.823284,,4.691492,,3.646568,
Sample,25/04/2023 14:37,23,,,12829164,11.168293,4259405,1.392826,1.4929,-79.639999,1.216148,,4.767783,,2.432295,
Sample,25/04/2023 14:37,23,,,12829361,11.166085,4282694,1.400503,2.8922,-78.599998,2.366854,,4.851548,,4.733707,
Sample,25/04/2023 14:38,23,,,12829403,11.165615,4250040,1.389739,1.574,-78.770004,1.28284,,4.73407,,2.565679,
Sample,25/04/2023 14:38,23,,,12829813,11.161021,4269707,1.396222,1.5005,-80.529999,1.222397,,4.804849,,2.444795,
Sample,25/04/2023 14:38,23,,,12831226,11.145187,4341041,1.419739,1.299,-78.629997,1.056695,,5.060994,,2.11339,
Sample,25/04/2023 14:38,23,,,12831932,11.137275,4402079,1.439865,1.5968,-78.970001,1.301589,,5.279524,,2.603178,
Sample,25/04/2023 14:38,23,9417902,5.688488,12831842,11.138284,4390223,1.435955,1.6118,-78.620003,1.313924,,5.237119,,2.627848,
Sample,25/04/2023 14:38,23,,,12831382,11.143439,4394627,1.437408,1.6613,-79.029999,1.35463,,5.252873,,2.709261,
Sample,25/04/2023 14:38,23,,,12831482,11.142318,4410521,1.442649,2.8164,-79.509995,2.30452,,5.309705,,4.609039,
Sample,25/04/2023 14:38,23,,,12832103,11.135359,4416614,1.444658,1.8379,-79.529999,1.499856,,5.331483,,2.999713,
Sample,25/04/2023 14:38,23,,,12833192,11.123155,4439743,1.452285,2.2052,-78.669998,1.801903,,5.414104,,3.603806,
Sample,25/04/2023 14:38,23,,,12834381,11.109831,4495021,1.470517,2.1139,-77.290001,1.726823,,5.611293,,3.453646,
Sample,25/04/2023 14:38,23,,,12835256,11.100025,4544807,1.486939,1.4546,-80.300003,1.184652,,5.788583,,2.369303,
Sample,25/04/2023 14:38,23,,,12835883,11.092998,4616533,1.510602,1.877,-79.050003,1.53201,,6.043545,,3.06402,
Sample,25/04/2023 14:38,23,,,12836078,11.090812,4689894,1.534809,1.9212,-79.459999,1.568357,,6.303822,,3.136715,
Sample,25/04/2023 14:38,23,,,12836293,11.088403,4677999,1.530883,2.3271,-79.610001,1.902147,,6.261651,,3.804294,
Sample,25/04/2023 14:38,23,,,12836294,11.088391,4731868,1.548661,2.0704,-80.370003,1.691051,,6.452539,,3.382102,
Sample,25/04/2023 14:38,23,,,12836773,11.083023,4840091,1.584383,2.7785,-78.979996,2.273353,,6.835384,,4.546706,
Sample,25/04/2023 14:38,23,,,12837367,11.076366,4829435,1.580865,1.9086,-80.979996,1.557996,,6.797723,,3.115992,
Sample,25/04/2023 14:38,23,,,12837386,11.076153,4899261,1.603918,1.3758,-77.770004,1.119851,,7.044378,,2.239702,
Sample,25/04/2023 14:38,23,,,12837665,11.073026,5031962,1.647739,1.7172,-80.650002,1.400599,,7.512384,,2.801199,
Sample,25/04/2023 14:38,23,,,12838241,11.06657,5120424,1.676959,2.1705,-78.009995,1.773368,,7.823902,,3.546736,
Sample,25/04/2023 14:38,23,,,12838552,11.063084,5119234,1.676566,2.2647,-79.659996,1.850833,,7.819714,,3.701665,
Sample,25/04/2023 14:38,23,,,12838434,11.064407,5202040,1.703924,1.9841,-80.720001,1.620083,,8.111029,,3.240166,
Sample,25/04/2023 14:38,23,,,12838583,11.062737,5332975,1.747194,2.7108,-77.419998,2.21768,,8.571175,,4.435361,
Sample,25/04/2023 14:38,23,,,12839010,11.057951,5398047,1.768703,1.9263,-79.07,1.572551,,8.799665,,3.145103,
Sample,25/04/2023 14:38,23,9417850,5.688202,12839217,11.055631,5396129,1.768069,3.3731,-79.520004,2.762319,,8.792932,,5.524637,
Sample,25/04/2023 14:38,23,,,12839156,11.056315,5409139,1.77237,2.7628,-79.470001,2.260442,,8.838601,,4.520885,
Sample,25/04/2023 14:38,23,,,12839112,11.056808,5428302,1.778705,4.5752,-75.029999,3.750859,,8.905861,,7.501718,
Sample,25/04/2023 14:38,23,,,12839034,11.057682,5421035,1.776302,2.753,-79.900002,2.252383,,8.880356,,4.504766,
Sample,25/04/2023 14:38,23,,,12838867,11.059554,5418220,1.775372,5.5843,-77.860001,4.580686,,8.870475,,9.161372,
Sample,25/04/2023 14:38,23,,,12838786,11.060462,5412826,1.773589,3.1913,-77.050003,2.612817,,8.851543,,5.225633,
Sample,25/04/2023 14:38,23,,,12838870,11.05952,5398928,1.768994,4.6352,-79.75,3.800199,,8.802757,,7.600399,
Sample,25/04/2023 14:38,23,,,12839107,11.056864,5391080,1.7664,2.8674,-78.090004,2.346459,,8.775207,,4.692919,
Sample,25/04/2023 14:38,23,,,12839275,11.054981,5365189,1.757841,2.5154,-79.889999,2.056994,,8.684304,,4.113988,
Sample,25/04/2023 14:38,23,,,12839187,11.055967,5249337,1.719552,2.1492,-79.479996,1.755852,,8.27731,,3.511704,
Sample,25/04/2023 14:38,23,,,12839074,11.057234,5222114,1.710557,2.2694,-78.709999,1.854698,,8.181612,,3.709395,
Sample,25/04/2023 14:38,23,,,12839087,11.057088,5179173,1.696368,1.6544,-79.389999,1.348956,,8.030608,,2.697912,
Sample,25/04/2023 14:38,23,,,12838965,11.058455,5190578,1.700137,1.9853,-80.590004,1.62107,,8.070721,,3.24214,
Sample,25/04/2023 14:38,23,,,12839092,11.057032,5227287,1.712266,2.5035,-80.349998,2.047208,,8.199799,,4.094417,
Sample,25/04/2023 14:38,23,,,12839234,11.05544,5152037,1.687403,2.2587,-80.290001,1.845899,,7.935148,,3.691797,
Sample,25/04/2023 14:38,23,,,12839116,11.056763,4947819,1.619951,1.9397,-80.75,1.583571,,7.215738,,3.167141,
Sample,25/04/2023 14:38,23,,,12838675,11.061706,4868582,1.593789,2.3371,-78.759995,1.91037,,6.936043,,3.820741,
Sample,25/04/2023 14:38,23,,,12837220,11.078013,4865976,1.592928,1.2954,-80.300003,1.053735,,6.926838,,2.107469,
Sample,25/04/2023 14:38,23,,,12835999,11.091698,4889577,1.60072,1.4005,-79.949997,1.140163,,7.010187,,2.280326,
Sample,25/04/2023 14:38,23,,,12834912,11.10388,4874833,1.595852,1.6843,-79.120003,1.373544,,6.958122,,2.747088,
Sample,25/04/2023 14:38,23,9417795,5.6879,12834317,11.110548,4582488,1.49937,1.617,-80.379997,1.3182,,5.922591,,2.636401,
Sample,25/04/2023 14:38,23,,,12835003,11.10286,4543079,1.486369,2.533,-80.040001,2.071468,,5.782434,,4.142935,
Sample,25/04/2023 14:38,23,,,12835794,11.093995,4545003,1.487004,1.4577,-81.009995,1.187201,,5.789281,,2.374402,
Sample,25/04/2023 14:38,23,,,12836147,11.090039,4499510,1.471997,2.2255,-79.629997,1.818597,,5.62729,,3.637194,
Sample,25/04/2023 14:38,23,,,12836299,11.088335,4157993,1.359401,1.831,-78.389999,1.494182,,4.401764,,2.988364,
Sample,25/04/2023 14:38,23,,,12836564,11.085365,4194432,1.37141,2.2648,-79.620003,1.850915,,4.533532,,3.70183,
Sample,25/04/2023 14:38,23,,,12836907,11.081521,4192270,1.370698,2.0308,-80.290001,1.658486,,4.525722,,3.316973,
Sample,25/04/2023 14:38,23,,,12836914,11.081443,3859570,1.261096,1.326,-78.830002,1.078898,,3.307822,,2.157797,
Sample,25/04/2023 14:38,23,,,12834874,11.104306,3815175,1.246478,3.0815,-79.629997,2.522523,,3.141957,,5.045046,
Sample,25/04/2023 14:38,23,,,12832233,11.133902,3635702,1.187401,1.1584,-80.879997,0.941073,,2.457894,,1.882147,
Sample,25/04/2023 14:38,23,,,12830280,11.155788,3489462,1.139286,1.6001,-80.190002,1.304303,,1.875698,,2.608605,
Sample,25/04/2023 14:38,23,,,12829147,11.168483,3489019,1.13914,1.8539,-79.790001,1.513014,,1.873884,,3.026027,
Sample,25/04/2023 14:38,23,,,12828379,11.177089,3484153,1.137539,2.6097,-79.270004,2.134541,,1.853938,,4.269083,
Sample,25/04/2023 14:38,23,,,12827854,11.182972,3229201,1.053702,0.0969,-85.050003,0.068155,,0.708185,,0.13631,
Sample,25/04/2023 14:38,23,,,12827859,11.182916,3210959,1.047706,1.0355,-70.790001,0.840007,,0.613459,,1.680015,
Sample,25/04/2023 14:38,23,,,12828219,11.178882,3207729,1.046644,57.285999,677.5,47.097272,,0.596387,,94.194542,
Sample,25/04/2023 14:39,23,,,12829526,11.164237,3201706,1.044665,0.0042,3228.600098,2815.917726,,0.564298,,5631.835449,
Sample,25/04/2023 14:39,23,,,12833191,11.123167,3199205,1.043843,0.1872,1842.300049,1644.133878,,0.550872,,3288.267822,
Sample,25/04/2023 14:39,23,,,12839561,11.051775,3201899,1.044728,1.8576,3134.100098,2736.040665,,0.565332,,5472.081543,
Sample,25/04/2023 14:39,23,,,12844038,11.001593,3200120,1.044143,0.1138,3298.5,2875.00131,,0.555791,,5750.002441,
Sample,25/04/2023 14:39,23,9417847,5.688186,12847979,10.957413,3200917,1.044405,0.0968,3401.199951,2961.809461,,0.560069,,5923.619141,
Sample,25/04/2023 14:39,23,,,12850912,10.92453,3201269,1.044521,0.072,3521.800049,3063.747888,,0.561957,,6127.495605,
Sample,25/04/2023 14:39,23,,,12853211,10.898753,3201191,1.044495,22.261002,2801.699951,2455.076148,,0.561538,,4910.152344,
Sample,25/04/2023 14:39,23,,,12854040,10.889458,3201304,1.044533,20.617001,2792.399902,2447.21519,,0.562144,,4894.430176,
Sample,25/04/2023 14:39,23,,,12853765,10.892542,3202511,1.044929,16.511,2789.899902,2445.10204,,0.568607,,4890.204102,
Sample,25/04/2023 14:39,23,,,12852687,10.904629,3202401,1.044893,15.474001,2788.300049,2443.749748,,0.568018,,4887.499512,
Sample,25/04/2023 14:39,23,,,12851398,10.919081,3199746,1.044021,604.849976,6783.600098,5820.816687,,0.553782,,11641.63379,
Sample,25/04/2023 14:39,23,,,12849850,10.936437,3203330,1.045199,36.417999,3078.699951,2689.213142,,0.572984,,5378.42627,
Sample,25/04/2023 14:39,23,,,12848027,10.956875,3202950,1.045074,1.7269,4309.5,3729.559074,,0.570954,,7459.118164,
Sample,25/04/2023 14:39,23,,,12845901,10.980708,3201901,1.044729,17.907,3402.600098,2962.992949,,0.565342,,5925.98584,
Sample,25/04/2023 14:39,23,,,12843850,11.0037,3203920,1.045392,0.3362,3315.300049,2889.201718,,0.576133,,5778.40332,
Sample,25/04/2023 14:39,23,,,12842055,11.023821,3203377,1.045214,306.309998,6517.399902,5595.808336,,0.573235,,11191.61621,
Sample,25/04/2023 14:39,23,,,12840137,11.045319,3202898,1.045057,4.682799,3612.300049,3140.24391,,0.570676,,6280.487793,
Sample,25/04/2023 14:39,23,,,12838320,11.065685,3203446,1.045237,0.942,3334.699951,2905.599678,,0.573603,,5811.199219,
Sample,25/04/2023 14:39,23,,,12836619,11.084749,3203947,1.045401,0.0024,3298.100098,2874.663289,,0.576277,,5749.32666,
Sample,25/04/2023 14:39,23,,,12834995,11.10295,3205877,1.046036,0.0396,3990.600098,3460.005773,,0.586556,,6920.011719,
Sample,25/04/2023 14:39,23,,,12833785,11.11651,3206543,1.046255,0.0981,4354.299805,3767.426553,,0.590095,,7534.853027,
Sample,25/04/2023 14:39,23,,,12832670,11.129005,3207047,1.04642,0.1021,4386.200195,3794.390674,,0.592771,,7588.78125,
Sample,25/04/2023 14:39,23,,,12831452,11.142654,3207352,1.046521,0.0918,4321.399902,3739.617585,,0.594389,,7479.235352,
Sample,25/04/2023 14:39,23,,,12830284,11.155743,3207640,1.046615,0.0987,4375,3784.923598,,0.595916,,7569.847168,
Sample,25/04/2023 14:39,23,9417821,5.688043,12829388,11.165783,3207585,1.046597,0.0977,4313.399902,3732.855505,,0.595624,,7465.710938,
Sample,25/04/2023 14:39,23,,,12828512,11.175599,3207764,1.046656,0.119,4388.200195,3796.081194,,0.596573,,7592.162598,
Sample,25/04/2023 14:39,23,,,12827791,11.183678,3207523,1.046577,0.1108,4338.299805,3753.902394,,0.595296,,7507.804688,
Sample,25/04/2023 14:39,23,,,12827030,11.192205,3207554,1.046587,0.1088,4307.5,3727.868554,,0.59546,,7455.737305,
Sample,25/04/2023 14:39,23,,,12826268,11.200743,3207630,1.046612,0.0877,4315.5,3734.630634,,0.595863,,7469.26123,
Sample,25/04/2023 14:39,23,,,12825474,11.209639,3207828,1.046677,0.1081,4263.799805,3690.930532,,0.596912,,7381.86084,
Sample,25/04/2023 14:39,23,,,12824767,11.21756,3207468,1.046559,0.0985,4307.5,3727.868554,,0.595004,,7455.737305,
Sample,25/04/2023 14:39,23,,,12823973,11.226456,3207516,1.046574,0.1091,4287.399902,3710.878748,,0.595258,,7421.757324,
Sample,25/04/2023 14:39,23,,,12823141,11.235778,3207656,1.04662,0.1119,4259.299805,3687.126862,,0.596001,,7374.253906,
Sample,25/04/2023 14:39,23,,,12822266,11.245581,3207575,1.046594,0.1024,4238.799805,3669.799034,,0.595571,,7339.598145,
Sample,25/04/2023 14:39,23,,,12821400,11.255283,3207791,1.046665,0.0948,4300.5,3721.951735,,0.596716,,7443.90332,
Sample,25/04/2023 14:39,23,,,12820726,11.262834,3207729,1.046644,0.1052,4268,3694.480788,,0.596387,,7388.961426,
Sample,25/04/2023 14:39,23,,,12820180,11.268951,3207624,1.04661,0.0983,4262.600098,3689.916467,,0.595831,,7379.833008,
Sample,25/04/2023 14:39,23,,,12819503,11.276535,3207896,1.046699,0.0837,4236.200195,3667.601688,,0.597272,,7335.203613,
Sample,25/04/2023 14:39,23,,,12818881,11.283504,3207812,1.046672,0.0933,4249.299805,3678.674263,,0.596827,,7357.348633,
Sample,25/04/2023 14:39,23,,,12818192,11.291222,3207618,1.046608,0.0805,4208,3643.765194,,0.595799,,7287.530273,
Sample,25/04/2023 14:39,23,,,12817423,11.299837,3207880,1.046694,0.0932,4208.100098,3643.849802,,0.597188,,7287.699707,
Sample,25/04/2023 14:39,23,,,12816646,11.308541,3207454,1.046554,0.1106,4270.700195,3696.763155,,0.59493,,7393.526367,
Sample,25/04/2023 14:39,23,,,12815897,11.316931,3207522,1.046576,0.0947,4199.700195,3636.749702,,0.59529,,7273.499512,
Sample,25/04/2023 14:39,23,,,12815157,11.32522,3207638,1.046615,0.0921,4226.100098,3659.064481,,0.595905,,7318.128906,
Sample,25/04/2023 14:39,23,9417777,5.687801,12814434,11.333319,3207404,1.046538,0.0973,4285.799805,3709.526249,,0.594665,,7419.052734,
Sample,25/04/2023 14:39,23,,,12813623,11.342403,3207642,1.046616,0.095,4232.399902,3664.389453,,0.595926,,7328.778809,
Sample,25/04/2023 14:39,23,,,12812867,11.350872,3207595,1.0466,0.0956,4239.299805,3670.221664,,0.595677,,7340.443359,
Sample,25/04/2023 14:39,23,,,12812149,11.358914,3207429,1.046546,0.1054,4254.399902,3682.985171,,0.594797,,7365.970215,
Sample,25/04/2023 14:39,23,,,12811456,11.366676,3207521,1.046576,0.0926,4252.600098,3681.463868,,0.595285,,7362.927734,
Sample,25/04/2023 14:39,23,,,12810786,11.374181,3207517,1.046575,0.0929,4215.200195,3649.85123,,0.595264,,7299.702637,
Sample,25/04/2023 14:39,23,,,12810146,11.381349,3207428,1.046546,0.1075,4269.799805,3696.002091,,0.594792,,7392.004395,
Sample,25/04/2023 14:39,23,,,12809688,11.386479,3207571,1.046593,0.0999,4250.799805,3679.942153,,0.59555,,7359.884277,
Sample,25/04/2023 14:39,23,,,12809307,11.390746,3207621,1.046609,0.1151,4223.299805,3656.697505,,0.595815,,7313.39502,
Sample,25/04/2023 14:39,23,,,12808808,11.396335,3207357,1.046522,0.1043,4271.5,3697.439198,,0.594415,,7394.878418,
Sample,25/04/2023 14:39,23,,,12808341,11.401565,3207464,1.046557,0.0843,4248.399902,3677.913612,,0.594983,,7355.827148,
Sample,25/04/2023 14:39,23,,,12807867,11.406874,3207513,1.046573,0.101,4278.399902,3703.271409,,0.595242,,7406.542969,
Sample,25/04/2023 14:39,23,,,12807421,11.411869,3207436,1.046548,0.0802,4201.600098,3638.355613,,0.594834,,7276.711426,
Sample,25/04/2023 14:39,23,,,12806991,11.416685,3207562,1.04659,0.0959,4249,3678.42085,,0.595502,,7356.841797,
Sample,25/04/2023 14:39,23,,,12806539,11.421747,3207527,1.046578,0.0936,4224,3657.289352,,0.595317,,7314.578613,
Sample,25/04/2023 14:39,23,,,12806149,11.426115,3207595,1.0466,0.1167,4203.100098,3639.623503,,0.595677,,7279.24707,
Sample,25/04/2023 14:40,23,,,12805724,11.430875,3207481,1.046563,0.1216,4212.899902,3647.906885,,0.595073,,7295.813965,
Sample,25/04/2023 14:40,23,,,12805272,11.435937,3207718,1.046641,0.1134,4125.899902,3574.369273,,0.596329,,7148.73877,
Sample,25/04/2023 14:40,23,,,12804702,11.442321,3207492,1.046567,0.1177,4186,3625.169476,,0.595131,,7250.338867,
Sample,25/04/2023 14:40,23,,,12804304,11.446778,3207490,1.046566,0.1042,4227.5,3660.247762,,0.595121,,7320.495605,
Sample,25/04/2023 14:40,23,9417748,5.687641,12804010,11.45007,3207387,1.046532,0.0964,4108.899902,3559.999855,,0.594574,,7119.999512,
Sample,25/04/2023 14:40,23,,,12803592,11.454751,3207438,1.046549,0.1076,4145.799805,3591.189863,,0.594845,,7182.379883,
Sample,25/04/2023 14:40,23,,,12803200,11.459141,3207396,1.046535,0.1077,4129.399902,3577.327683,,0.594622,,7154.655273,
Sample,25/04/2023 14:40,23,,,12802754,11.464136,3207454,1.046554,0.111,4118,3567.691803,,0.59493,,7135.383789,
Sample,25/04/2023 14:40,23,,,12802290,11.469332,3207603,1.046603,0.1094,4081.199951,3536.586197,,0.59572,,7073.172363,
Sample,25/04/2023 14:40,23,,,12801844,11.474327,3207484,1.046564,0.112,4192.399902,3630.579057,,0.595089,,7261.158203,
Sample,25/04/2023 14:40,23,,,12801347,11.479892,3207390,1.046533,0.1016,4073.300049,3529.908726,,0.59459,,7059.817383,
Sample,25/04/2023 14:40,23,,,12800841,11.485559,3207408,1.046539,0.0996,4056.199951,3515.454699,,0.594686,,7030.90918,
Sample,25/04/2023 14:40,23,,,12800371,11.490822,3207227,1.046479,0.1019,4034.100098,3496.774579,,0.593726,,6993.549316,
Sample,25/04/2023 14:40,23,,,12799924,11.495827,3207384,1.046531,0.0982,4087.699951,3542.080386,,0.594558,,7084.160645,
Sample,25/04/2023 14:40,23,,,12799461,11.501012,3207364,1.046525,0.1114,4042.199951,3503.62106,,0.594452,,7007.242188,
Sample,25/04/2023 14:40,23,,,12799027,11.505872,3207285,1.046499,0.1134,4016.800049,3482.151541,,0.594033,,6964.303223,
Sample,25/04/2023 14:40,23,,,12798601,11.510642,3207458,1.046555,0.0921,4035.100098,3497.619839,,0.594951,,6995.239746,
Sample,25/04/2023 14:40,23,,,12798180,11.515357,3207417,1.046542,0.0997,4020.800049,3485.532581,,0.594733,,6971.064941,
Sample,25/04/2023 14:40,23,,,12797758,11.520082,3207286,1.046499,0.1108,3983.699951,3454.173356,,0.594039,,6908.34668,
Sample,25/04/2023 14:40,23,,,12797359,11.52455,3207223,1.046478,0.108,4007.5,3474.290583,,0.593705,,6948.581055,
Sample,25/04/2023 14:40,23,,,12796994,11.528637,3207212,1.046475,0.0856,4066.800049,3524.414537,,0.593646,,7048.829102,
Sample,25/04/2023 14:40,23,,,12796665,11.532321,3207087,1.046433,0.1013,3792.800049,3292.813323,,0.592983,,6585.626465,
Sample,25/04/2023 14:40,23,,,12796420,11.535064,3207266,1.046492,0.1094,3743.100098,3250.803947,,0.593933,,6501.60791,
Sample,25/04/2023 14:40,23,,,12796205,11.537472,3207273,1.046495,0.118,3983.100098,3453.666324,,0.59397,,6907.33252,
Sample,25/04/2023 14:40,23,9417709,5.687427,12795933,11.540517,3207159,1.046457,0.0966,3721,3232.12362,,0.593365,,6464.24707,
Sample,25/04/2023 14:40,23,,,12795699,11.543137,3207255,1.046489,0.0947,3746.899902,3254.015769,,0.593874,,6508.031738,
Sample,25/04/2023 14:40,23,,,12795554,11.544761,3207276,1.046496,0.1076,3973.300049,3445.382736,,0.593986,,6890.765625,
Sample,25/04/2023 14:40,23,,,12795235,11.548333,3206981,1.046399,0.11,4114.299805,3564.564176,,0.592421,,7129.128418,
Sample,25/04/2023 14:40,23,,,12794951,11.551513,3207091,1.046435,0.0982,3754.699951,3260.608838,,0.593004,,6521.217773,
Sample,25/04/2023 14:40,23,,,12794661,11.55476,3207324,1.046511,0.1035,3558.300049,3094.599875,,0.59424,,6189.199707,
Sample,25/04/2023 14:40,23,,,12794317,11.558612,3207043,1.046419,0.088,4104,3555.858164,,0.59275,,7111.716309,
Sample,25/04/2023 14:40,23,,,12793962,11.562586,3207218,1.046477,0.111,3758.800049,3264.074486,,0.593678,,6528.148926,
Sample,25/04/2023 14:40,23,,,12793616,11.56646,3207107,1.04644,0.1121,3778.100098,3280.388043,,0.593089,,6560.775879,
Sample,25/04/2023 14:40,23,,,12793263,11.570413,3207213,1.046475,0.0973,3571.699951,3105.926275,,0.593652,,6211.852539,
Sample,25/04/2023 14:40,23,,,12793003,11.573324,3207202,1.046471,0.1176,4029.300049,3492.71729,,0.593593,,6985.43457,
Sample,25/04/2023 14:40,23,,,12792849,11.575048,3207180,1.046464,0.1225,3577.899902,3111.166845,,0.593476,,6222.333496,
Sample,25/04/2023 14:40,23,,,12792563,11.57825,3206931,1.046382,0.0893,3940.100098,3417.320148,,0.592155,,6834.640137,
Sample,25/04/2023 14:40,23,,,12792348,11.580658,3207157,1.046456,0.0958,3730.899902,3240.491611,,0.593354,,6480.983398,
Sample,25/04/2023 14:40,23,,,12792038,11.584129,3207081,1.046431,0.1011,3759.800049,3264.919746,,0.592951,,6529.839355,
Sample,25/04/2023 14:40,23,,,12791688,11.588047,3206796,1.046338,0.1047,3934.899902,3412.924631,,0.591439,,6825.849121,
Sample,25/04/2023 14:40,23,,,12791314,11.592235,3206916,1.046377,0.1039,3622.199951,3148.6119,,0.592076,,6297.223633,
Sample,25/04/2023 14:40,23,,,12791072,11.594944,3206870,1.046362,0.101,3929.300049,3408.1913,,0.591832,,6816.382812,
Sample,25/04/2023 14:40,23,,,12790907,11.596791,3207109,1.046441,0.1163,4015,3480.630032,,0.5931,,6961.260254,
Sample,25/04/2023 14:40,23,,,12790716,11.59893,3206999,1.046405,0.0995,3710.100098,3222.91037,,0.592516,,6445.820801,
Sample,25/04/2023 14:40,23,9417673,5.687229,12790548,11.600811,3206940,1.046385,0.1011,4035.699951,3498.126871,,0.592203,,6996.253906,
Sample,25/04/2023 14:40,23,,,12790261,11.604024,3207018,1.046411,0.1174,3939.699951,3416.98192,,0.592617,,6833.963867,
Sample,25/04/2023 14:40,23,,,12789939,11.607629,3206855,1.046357,0.092,3930.100098,3408.867549,,0.591752,,6817.734863,
Sample,25/04/2023 14:40,23,,,12789593,11.611503,3231961,1.05461,0.1061,3915.100098,3396.18865,,0.722282,,6792.377441,
Sample,25/04/2023 14:40,23,,,12789396,11.613709,3207083,1.046432,0.0935,3927.600098,3406.754399,,0.592962,,6813.508789,
Sample,25/04/2023 14:40,23,,,12789158,11.616373,3206716,1.046312,0.0964,4013.399902,3479.277534,,0.591014,,6958.555176,
Sample,25/04/2023 14:40,23,,,12789029,11.617817,3207101,1.046438,0.0874,4042.399902,3503.790071,,0.593057,,7007.580078,
Sample,25/04/2023 14:40,23,,,12788742,11.621031,3206815,1.046344,0.0869,4017,3482.320552,,0.59154,,6964.641113,
Sample,25/04/2023 14:40,23,,,12788438,11.624434,3206938,1.046384,0.1079,3957.5,3432.027588,,0.592192,,6864.055176,
Sample,25/04/2023 14:40,23,,,12788059,11.628677,3205813,1.046015,0.0623,2920.100098,2555.155045,,0.586216,,5110.310059,
Sample,25/04/2023 14:40,23,,,12787761,11.632013,3204295,1.045516,0.7871,2896.199951,2534.953209,,0.578133,,5069.90625,
